Восточно-Сибирский;ВЛ65ви;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Восточно-Сибирский;ТЭ10ви;58811;58811;58811;58972;58811;58811;58811;58972;58811;58811;58811;58972;58811;58811;58811;58972;58811;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Восточно-Сибирский;ВЛ85ви;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Восточно-Сибирский;2ЭС5Кви;3234580;3234580;3234580;3243466;3234580;3234580;3234580;3243466;3234580;3234580;3234580;3243466;3234580;3234580;3234580;3243466;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Восточно-Сибирский;3ЭС5Кви;6880833;6880833;6880833;6899736;6880833;6880833;6880833;6899736;6880833;6880833;6880833;6899736;6880833;6880833;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Восточно-Сибирский;ЭП1ви;1529074;1529074;1529074;1533275;1529074;1529074;1529074;1533275;1529074;1529074;1529074;1533275;1529074;1529074;1529074;1533275;1529074;1529074;1235021;884582;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Западный;ТЭ10ви;705726;705726;705726;707665;705726;705726;705726;707665;705726;705726;705726;707665;705726;705726;705726;707665;705726;705726;705726;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Западный;ВЛ60ви;823348;823348;823348;825609;823348;823348;823348;825609;823348;823348;823348;825609;823348;823348;823348;825609;823348;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Западный;ВЛ80ви;176432;176432;176432;176916;176432;176432;176432;176916;176432;176432;176432;176916;176432;176432;176432;176916;176432;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Западный;М62ви;1764316;1764316;1764316;1769163;1764316;1764316;1764316;1769163;1764316;1764316;1764316;1769163;1764316;1764316;1764316;1769163;1764316;1764316;1764316;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Западный;ТЭП70ви;113108632;113108632;113108632;113419370;113108632;47202815;21820169;13395989;13359287;13359287;13359287;13395989;13359287;13359287;13359287;13395989;13359287;13359287;13359287;13395989;13359287;13359287;13359287;13395989;13359287;13359287;0;0;0;0;0;0;0;0;0;0;0;0
Западный;ЭП1ви;3078035;3078035;3078035;3086491;3078035;3078035;3078035;3086491;3078035;3078035;3078035;3086491;3078035;3078035;3078035;3086491;3078035;3078035;3078035;3086491;3078035;3078035;3078035;3086491;3078035;3078035;3078035;3086491;3078035;3078035;3078035;3086491;3078035;3078035;3078035;3086491;3078035;3078035
Западный;ЧС4ви;16050724;16050724;15839072;15675877;15432084;80737689;105775332;113305836;112995409;112995409;112995409;113001738;112692144;112692144;112692144;113001738;112692144;112390502;112390502;112699268;112390502;112390502;112390502;112699268;112390502;112390502;125712060;126057423;125712060;125712060;125712060;126057423;125712060;125712060;125712060;126057423;125712060;125712060
Амурский;ТЭ10ви;4762867;4762867;4762867;4775952;4762867;4762867;4762867;4775952;4762867;4762867;4762867;4775952;4762867;4762867;4762867;4775952;4762867;4762867;3448973;164688;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Амурский;ТЭ25ви;7554893;7554893;7554893;7575648;7554893;7554893;7554893;7575648;7554893;7554893;7554893;7575648;7554893;7554893;7554893;7575648;7554893;7554893;7554893;7575648;7554893;7554893;7554893;7575648;7554893;7554893;7554893;7575648;7554893;7554893;7554893;7575648;7554893;7554893;7554893;7575648;7554893;7554893
Амурский;ТЭП70ви;17698702;17698702;17698702;17747325;17698702;17698702;17698702;17747325;17698702;17698702;17698702;17747325;17698702;17698702;17698702;17747325;17698702;17698702;17698702;17747325;17698702;17698702;17698702;17747325;17698702;17698702;17698702;17747325;17698702;17698702;17698702;17747325;17698702;17698702;17698702;17747325;17698702;17698702
Амурский;2ЭС5Кви;41122421;41122421;40886344;40764646;40652962;40652962;40652962;40764646;40652962;40652962;40652962;40764646;40652962;40652962;40652962;40764646;40652962;40652962;40652962;40764646;40652962;40652962;40652962;40764646;40652962;40652962;40652962;40764646;40652962;40652962;40652962;40764646;40652962;40652962;40652962;40764646;40652962;40652962
Амурский;3ЭС5Кви;376102;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Дальневосточный;М62ви;7854320;7854320;7854320;7875897;7854320;7854320;7854320;7875897;7854320;7854320;7854320;5151903;1417321;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Дальневосточный;ТЭП70ви;1240156;1240156;1240156;1243563;1240156;1240156;1240156;1243563;1240156;1240156;1240156;1243563;1240156;1240156;1240156;651390;649605;649605;649605;651390;649605;649605;649605;651390;649605;649605;649605;651390;649605;649605;649605;651390;649605;649605;649605;651390;649605;0
Дальневосточный;ЭП1ви;5806496;5806496;5806496;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Дальневосточный;ТЭ10ви;168666603;168666603;168666603;169129973;168666603;168666603;168666603;169129973;168666603;168666603;168666603;169129973;168666603;168666603;168666603;169129973;168666603;168666603;156052213;95479888;32146349;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Дальневосточный;ВЛ80ви;282343;282343;282343;283118;282343;282343;282343;283118;282343;282343;188229;188746;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Дальневосточный;2ЭС5Кви;2723051;2723051;2723051;2730532;2723051;2723051;2723051;2730532;2723051;2723051;2723051;2730532;2723051;2723051;2723051;2730532;2723051;2723051;2723051;2590505;1117149;488753;488753;490095;488753;488753;488753;0;0;0;0;0;0;0;0;0;0;0
Дальневосточный;3ЭС5Кви;940255;940255;940255;942838;940255;940255;940255;942838;940255;940255;940255;942838;940255;940255;940255;942838;940255;940255;564153;565703;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Западно-Сибирский;ТЭ10ви;3102840;3102840;3102840;3111364;3102840;3102840;3102840;3111364;3102840;3102840;3102840;3111364;3102840;3102840;3102840;3111364;3102840;3102840;3102840;1885675;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Западно-Сибирский;ВЛ80ви;1410382;1410382;1410382;1414256;1410382;1410382;1410382;1414256;1410382;1410382;1410382;1414256;1410382;1128305;846229;565703;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Западно-Сибирский;ЭП1ви;658800;658800;658800;660610;658800;658800;658800;660610;658800;658800;658800;660610;658800;658800;658800;519051;188229;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Западно-Сибирский;ЧС2ви;501107;501107;501107;502483;501107;501107;501107;502483;501107;501107;501107;502483;501107;501107;501107;502483;501107;501107;501107;502483;501107;501107;501107;502483;501107;501107;501107;502483;501107;0;0;0;0;0;0;0;0;0
Западно-Сибирский;ЭП2Кви;1904205;1904205;1904205;1909437;1904205;1904205;1904205;1909437;1904205;1904205;1904205;1909437;1904205;1904205;1904205;1909437;1904205;1904205;1904205;1909437;1904205;1904205;1904205;1909437;1904205;1904205;1904205;1909437;1904205;2405312;2405312;2411920;2405312;2405312;2405312;2411920;2405312;2405312
Западно-Сибирский;ТЭП70ви;263932;263932;263932;264657;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Северо-Западный;М62ви;9965592;9965592;9965592;9992970;9965592;9965592;9965592;9992970;9965592;9965592;9965592;9992970;9965592;9965592;9965592;35345870;35249032;35249032;35249032;35345870;35249032;35249032;35249032;35345870;35249032;35249032;35249032;35345870;35249032;35249032;35249032;35345870;35249032;35249032;35249032;35345870;35249032;35249032
Северо-Западный;ТЭП70ви;188051;188051;188051;188568;188051;188051;188051;188568;188051;188051;188051;188568;188051;188051;188051;188568;188051;188051;188051;188568;188051;188051;188051;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Восточно-Сибирский;ВЛ80ви;329400;329400;329400;330305;329400;329400;329400;330305;329400;329400;329400;330305;329400;329400;329400;283118;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Московский;ЧС2ви;25283440;25283440;25283440;25352900;25283440;25283440;25283440;25352900;25283440;25283440;25283440;25352900;25283440;25283440;25283440;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Московский;ЧС7ви;7324485;7324485;7324485;7344607;7324485;6917569;6917569;6528539;6510653;6510653;4882990;4080337;4069158;4069158;4069158;4080337;4069158;4069158;2034579;2040169;2034579;2034579;2034579;2040169;2034579;2034579;2034579;2040169;2034579;2034579;2034579;2040169;2034579;2034579;2034579;2040169;2034579;2034579
Московский;М62ви;3675402;918851;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Московский;ТЭ10ви;11381565;11381565;11381565;11412833;11381565;11381565;11381565;11412833;11381565;11381565;11381565;11412833;11381565;11193440;5925939;2075061;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Московский;ТЭ25ви;23327505;23327505;23327505;23391591;23327505;23327505;23327505;23391591;23327505;23327505;23327505;23391591;23327505;23327505;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Московский;ВЛ60ви;1010736;1010736;1010736;1013512;1010736;1010736;1010736;1013512;1010736;1010736;1010736;1013512;1010736;1010736;1010736;1013512;1010736;1010736;735080;552825;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Московский;ВЛ80ви;2163438;2163438;2163438;2169381;2163438;2163438;2163438;2169381;2163438;2163438;2163438;2169381;2163438;2163438;2163438;2169381;2163438;2163438;2163438;1414814;282188;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Московский;ЧС4ви;11124987;13872514;14789201;14829831;14789201;14789201;14789201;14829831;14789201;14636886;14636886;14237207;14196181;14116745;43997974;50789739;84412071;84412071;84687788;93674900;97167768;97449952;97449952;97717672;97449952;97449952;97449952;97717672;97449952;97449952;97449952;97717672;97449952;97449952;99048999;99321111;99048999;99344848
Московский;ЧС8ви;297731;297731;297731;298549;297731;297731;297731;298549;297731;297731;297731;298549;297731;297731;297731;298549;297731;297731;297731;298549;297731;297731;297731;298549;297731;297731;297731;298549;297731;297731;297731;298549;297731;297731;297731;298549;297731;0
Московский;ВЛ10ви;3292188;3292188;3292188;3301233;3292188;3292188;3292188;3301233;3292188;3292188;3292188;3301233;3292188;3292188;3292188;1603456;1599063;1599063;1599063;1603456;1599063;1599063;1599063;1603456;1599063;1599063;1599063;1603456;1599063;1599063;1599063;1603456;1599063;1599063;0;0;0;0
Московский;ТЭП70ви;31416881;31416881;31416881;31503191;31416881;31416881;31416881;31503191;31416881;31416881;31416881;31503191;31416881;31416881;31416881;31503191;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Северо-Западный;ТЭ116ви;551310;551310;551310;552825;551310;551310;551310;552825;551310;551310;551310;552825;551310;551310;551310;552825;551310;551310;551310;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Северо-Западный;ЭС4Кви;9312189;9312189;9312189;9337772;9312189;9312189;9312189;9337772;9312189;9312189;9312189;9337772;9312189;9312189;9312189;9337772;9312189;9312189;9312189;2075061;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Северо-Западный;ВЛ10ви;2940322;2940322;2940322;2948399;2940322;2940322;2940322;2948399;2940322;2940322;2940322;2948399;2664666;2664666;1378276;276412;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Северо-Западный;ВЛ15ви;956976;956976;956976;959605;956976;956976;956976;959605;956976;956976;956976;959605;956976;956976;956976;959605;956976;956976;956976;959605;956976;956976;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Северо-Западный;ВЛ60ви;1298753;1298753;1298753;1302321;1298753;1298753;1298753;1302321;1298753;1298753;1298753;1302321;1298753;1298753;1298753;1302321;1298753;1298753;1298753;1302321;1298753;1298753;2255729;2261926;2255729;2255729;2255729;2261926;2255729;2255729;2255729;2261926;2255729;2255729;2255729;2261926;2255729;2255729
Северо-Западный;ВЛ80ви;33320085;33320085;33320085;33411624;33320085;33320085;33320085;33411624;33320085;33320085;33320085;33411624;33320085;33320085;33320085;33411624;33320085;33320085;33320085;33411624;33320085;33320085;33320085;33411624;33320085;33320085;33320085;33411624;33320085;33320085;33320085;33411624;33320085;33320085;33320085;33411624;33320085;33320085
Северо-Западный;ЭП1ви;130339183;130339183;130339183;130697258;130339183;130339183;130339183;130697258;130339183;130339183;130339183;130697258;130339183;129851796;129690143;129884740;129528892;129528892;129528892;129884740;129528892;129528892;129528892;129884740;129528892;129528892;129528892;129884740;129528892;129528892;129528892;129884740;129528892;129528892;129528892;129884740;129528892;129528892
Северо-Западный;ЧС200ви;130739;130739;130739;131099;130739;130739;130739;131099;130739;78444;61012;8740;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Северо-Западный;ЧС2ви;36795;36795;36795;36896;36795;36795;36795;36896;36795;36795;36795;36896;36795;36795;36795;36896;36795;36795;36795;36896;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Северо-Западный;ЧС6ви;601401;601401;601401;603054;601401;601401;601401;603054;601401;601401;601401;603054;601401;601401;601401;594314;496810;400934;296343;297157;296343;278911;278911;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Северо-Западный;ЭП2Кви;200467;183035;61012;34960;26148;26148;26148;26220;26148;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Южный;ТЭ10ви;291330;291330;291330;292130;291330;291330;291330;292130;291330;291330;291330;292130;291330;291330;291330;292130;291330;291330;291330;292130;291330;291330;291330;292130;291330;291330;291330;292130;291330;291330;291330;292130;291330;291330;291330;292130;291330;291330
Южный;ТЭ116ви;15036328;15036328;15036328;15077637;15036328;15036328;15036328;15077637;15036328;15036328;15036328;15077637;15036328;15036328;15036328;15077637;13953713;13352259;12510225;2412422;1804359;1804359;1804359;1809316;1804359;1804359;1804359;1809316;0;0;0;0;0;0;0;0;0;0
Южный;ТЭП70ви;360872;360872;360872;361863;360872;360872;360872;361863;360872;360872;360872;361863;360872;360872;360872;361863;360872;360872;360872;361863;360872;360872;360872;361863;360872;360872;360872;361863;360872;360872;360872;361863;360872;360872;360872;361863;360872;360872
Южный;ЭП1ви;123248;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Южный;ВЛ80ви;780571;780571;780571;782716;780571;780571;780571;782716;780571;780571;739489;741520;534075;287579;205414;205978;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Западно-Сибирский;ТЭ116ви;287579;287579;287579;288369;287579;287579;287579;288369;287579;287579;287579;288369;287579;287579;287579;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Северный;ВЛ80ви;123248;123248;123248;123587;123248;123248;123248;123587;123248;123248;123248;123587;123248;123248;123248;123587;123248;123248;41083;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Северный;ТЭ10ви;41083;41083;41083;41196;41083;41083;41083;41196;41083;41083;41083;41196;41083;41083;41083;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Северный;ТЭ70ви;369744;369744;369744;370760;369744;369744;369744;370760;369744;369744;369744;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Северный;ТЭП70ви;184872;184872;184872;185380;184872;184872;184872;185380;184872;184872;184872;185380;184872;184872;184872;185380;184872;184872;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Северный;ЧС4ви;52098227;52098227;52098227;52241354;52098227;52098227;52098227;52241354;52098227;52098227;52098227;52241354;52098227;52098227;52098227;52241354;52098227;52098227;52098227;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Северо-Кавказский;ТЭ116ви;2412808;2412808;2412808;2419437;2412808;2412808;2412808;2419437;2412808;2412808;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Северо-Кавказский;ВЛ80ви;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Северо-Кавказский;ЧС8ви;8249821;8249821;8249821;8272485;8249821;8249821;8249821;8272485;8249821;8249821;8249821;8272485;8249821;8249821;8249821;8272485;8249821;8249821;8249821;8272485;8249821;8249821;8249821;8272485;8249821;8249821;8249821;8272485;8249821;8249821;8249821;8272485;8249821;8249821;8249821;8272485;8249821;8249821
Северо-Кавказский;ТЭ10ви;169586310;169586310;169586310;170052206;169586310;169586310;169586310;170052206;169586310;169586310;172001382;172473913;172001382;172001382;172001382;172473913;172001382;172001382;172001382;224125918;223511874;223511874;223511874;224125918;223511874;223511874;223511874;224125918;223511874;223511874;223511874;224125918;223511874;223511874;223511874;224125918;223511874;223511874
Северо-Кавказский;ТЭП70ви;8442073;8442073;8442073;8465266;8442073;8442073;8442073;8465266;8442073;8442073;8442073;8465266;8442073;8442073;8043235;7865365;2791867;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Северо-Кавказский;ЭС4Кви;1783574;1783574;1783574;1788473;1783574;1783574;1783574;1788473;1783574;1783574;1783574;1788473;1783574;1783574;1783574;1788473;1783574;1783574;1783574;1788473;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Северо-Кавказский;ВЛ10ви;60422246;60422246;60422246;60588241;60422246;60422246;60422246;60588241;60422246;60422246;60422246;60588241;60422246;60422246;60422246;60588241;60422246;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Северо-Кавказский;ВЛ60ви;2862712;2862712;2862712;2870577;2862712;2862712;2862712;2870577;2862712;2862712;2862712;2870577;2862712;2862712;2862712;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Северо-Кавказский;ЭП1ви;396211;396211;396211;397300;396211;396211;396211;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Южный;ЧС4ви;7131806;7131806;7131806;7151399;7131806;7131806;7131806;7151399;7131806;7131806;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Западный;3ЭС5Кви;1967784;1967784;1967784;1973190;1967784;1967784;1967784;1973190;1967784;1967784;1967784;1973190;1967784;1967784;1967784;1973190;1967784;1967784;1967784;1534703;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Западно-Сибирский;3ЭС5Кви;1192464;1192464;1192464;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Московский;ЭП2Кви;40098240;40098240;40098240;41404140;41290704;41290704;41290704;41404140;41290704;41290704;41290704;41404140;41290704;41290704;41290704;41404140;41290704;41290704;41290704;41404140;41290704;41290704;41290704;41404140;41290704;41290704;41290704;41404140;41290704;41290704;41290704;41404140;41290704;41290704;41290704;41404140;41290704;41290704
Московский;ЭП1ви;2566200;2566200;2566200;2573250;2566200;2566200;2566200;2573250;2566200;2566200;2566200;2573250;2566200;2566200;2566200;2573250;2566200;2566200;2566200;2573250;2566200;2566200;2566200;2573250;2566200;2566200;2566200;2573250;2566200;2566200;2566200;2573250;2566200;2566200;2566200;2573250;2566200;2566200
Северо-Западный;3ЭС5Кви;635981;635981;635981;637728;635981;635981;635981;637728;635981;635981;635981;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Южный;3ЭС5Кви;732802;732802;732802;734816;732802;732802;732802;734816;732802;732802;732802;734816;732802;732802;732802;734816;732802;732802;732802;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Северный;3ЭС5Кви;19874;19874;19874;19929;19874;19874;19874;19929;19874;19874;19874;19929;19874;19874;19874;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Северный;ТЭ25ви;139121;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Северный;ЭП1ви;465920;465920;465920;467200;465920;465920;465920;467200;465920;465920;465920;467200;465920;465920;465920;467200;465920;465920;465920;467200;465920;465920;465920;467200;465920;0;0;0;0;0;0;0;0;0;0;0;0;0
